ind,ticker,COGS_Frac,SGA_Frac,Inventory_Assets,PPE_Assets,LongTermDebt_Assets,ATR,log_Size
1,KEWL,0.11919698870765372,0.8808030112923463,0.0,0.35931876606683805,0.0,0.017352185089974295,2.7447035187502458
1,CHNR,0.2931732514309647,0.7068267485690353,0.002284728957861838,0.01066925315227934,0.226877896325035,0.06345511369759672,3.8371916948051425
1,TVCCF,0.8637378628597235,0.1362621371402765,0.0,0.0,0.0,4.7469001883239175,1.6695918352538475
1,TIMCF,0.886626730348903,0.1133732696510969,0.10525917059349385,0.7029045894634768,0.4538250579554236,0.9403324292792316,4.189639590396489
1,MTA,0.3510791366906475,0.6489208633093524,0.0,0.9223693358494601,0.04075972770821077,0.018435468221164496,4.874349635771387
1,MNDJF,0.9316712654661038,0.06832873453389623,0.09461987641022734,0.6516384148761267,0.07894438460230173,0.6792441464935655,5.642701081869121
1,ATCMF,0.7855890021332069,0.21441099786679307,0.10178735219018815,0.6621383772527827,0.1343282348760918,0.5384863283670889,4.79593103159589
1,EXNRF,0.6610138078027986,0.33898619219720133,0.0,0.7777902790279028,0.0017626762676267627,0.9684968496849685,3.2833143410054384
1,ARREF,0.9093822485595089,0.09061775144049113,0.04486999251662132,0.6860095423892308,0.07199615882065412,0.7538747031521029,5.443192302223061
1,GEODF,0.8852236603650263,0.1147763396349736,0.22341728681786316,0.4132366581934305,0.0182044764177329,0.9815618605243964,4.950382686407317
1,USAS,0.8288305748284817,0.17116942517151829,0.04630042081763347,0.8452984241611161,0.05712743489904045,0.4455321535067263,5.251325334769144
1,FRACF,0.9125822803964592,0.0874177196035409,0.17644112284357533,0.15843234687130578,0.35283415816786556,1.324630828107155,5.519639259649977
1,NEVDF,0.9226469372525847,0.07735306274741523,0.0075767750540702014,0.9500470074980432,0.3242560233663544,0.01402660516326036,6.473534151316166
1,SMTSF,0.8587049762070305,0.14129502379296957,0.07224537916905574,0.7704305474130433,0.011957144973940383,0.618856340314777,5.737997088433939
1,ERO,0.759815349396982,0.24018465060301802,0.026054730505455877,0.6489147158935961,0.3426497968143452,0.35889286543958465,7.080090470940374
1,CSCCF,0.9311001565025004,0.06889984349749953,0.026667804021180068,0.8746313819154684,0.12526584732539564,0.24085600422828263,8.590612412149431
1,HBM,0.888817669193866,0.11118233080613409,0.03583311199430968,0.8211920499183646,0.28410568516506113,0.33783154331899423,8.372385430281954
1,FQVLF,0.9628355127322781,0.03716448726772195,0.05813397129186603,0.759688995215311,0.32141148325358854,0.30406698564593304,10.129825994746858
1,SCCO,0.9653847751152457,0.034615224884754346,0.05868359822658501,0.6047206176855313,0.4066178938960723,0.5815631981663907,9.757154568074396
1,LUNMF,0.8968689000153995,0.10313109998460046,0.03630455349228979,0.7311671734694726,0.0033255416378515867,0.37211561662313203,9.008567335826394
1,NEXA,0.8895022076559015,0.1104977923440985,0.0807879418992915,0.47061990906381357,0.3311224825636138,0.620221833270575,8.49531193326302
1,FCX,0.9597532535921162,0.04024674640788385,0.10138375119879435,0.6385806274832169,0.19331415262364707,0.4462059381911416,10.841402780506945
1,VALE,0.9242649795310756,0.07573502046892445,0.05158008608189288,0.5171588372039496,0.17202568646857092,0.504511243584137,11.372444263990605
1,MMTMF,0.8964689082175775,0.10353109178242242,0.09507927625443015,0.7343555306845737,0.0018877075172542435,0.10774109307964931,4.898026349713602
1,VRDR,0.05925925925925926,0.9407407407407408,0.002584439889492915,0.05234233431363813,0.0029112081513828244,0.0011288358138015033,3.5163993113508387
1,GGAZF,0.2312440645773979,0.7687559354226021,0.04965920155793574,0.7098344693281403,0.005063291139240506,0.03583252190847128,2.734692132048631
1,EVGDF,0.9656790302078274,0.03432096979217263,0.23359752832854974,0.7135371409010717,0.1498889678840702,0.544259244630522,4.73559300199091
